"0","lakes_crop<-crop(lakes,extent_to_polygon(bind(tanzania_adm0,zambia_adm0,drc_adm0)))"
"0","label_tanganyika <- list(c(30.7,-9,""Zambia""),"
"0","  c(30.15,-8,""DRC""),"
"0","  c(31.3,-8,""Tanzania"")) %>% "
"0","    do.call(rbind,.) %>% "
"0","    as.data.frame() %>% "
"0","    rename(x=V1,y=V2,label=V3) %>% "
"0","  mutate(x=as.numeric(x),y=as.numeric(y))"
"0","g_base<-ggplot() +"
"0","  geom_sf(fill=""grey60"",color=""grey60"",data=drc_adm0 %>%"
"0","            st_as_sf()) +"
"0","  geom_sf(fill=""#89b6ff"",color=""#89b6ff"","
"0","          data=bind(tanzania_adm0a,zambia_adm0a,lakes_crop) %>% "
"0","            st_as_sf()) +"
"0","  geom_sf(fill=""grey60"",color=""grey60"","
"0","          data=bind(tanzania_adm0,zambia_adm0) %>% "
"0","            st_as_sf()) +"
"0","  geom_sf(fill=NA,color=""black"",data=bind(zambia_adm0a,tanzania_adm0a) %>% "
"0","            st_as_sf()) +"
"0","    theme_map() + "
"0","  geom_text(data=label_tanganyika,aes(x=x,y=y,label=label)) "
"0","g_zamb <- g_base +"
"0","  geom_sf(color=""red"",size=1.2,data=tanganyika_zambia %>%"
"0","            st_as_sf()) +"
"0","  coord_sf(xlim = bbox(tanganyika_full)[1,]+c(1,0.5),"
"0","           ylim = bbox(tanganyika_full)[2,]+c(-0.5,-4)) +"
"0","  ggtitle(""A"")"
"0","g_tanz<-g_base +"
"0","  geom_sf(size=1.2,color=""blue"",data=split_line_tanzania_tangayika %>% "
"0","            st_as_sf()) +"
"0","  geom_sf(size=1.2,color=""red"",data=tan_line_to_lake %>% "
"0","            st_as_sf()) +"
"0","    coord_sf(xlim = bbox(tanganyika_full)[1,]+c(1,0.5),"
"0","           ylim = bbox(tanganyika_full)[2,]+c(-0.5,-4)) +"
"0","  ggtitle(""B"")"
"0","grid.arrange(g_zamb,g_tanz,nrow=1)"
